Text;Category
Mientras sigamos con la doctrina Zaffaroni y el ejecutivo no tenga huevos para promover pena de muerte y tolerancia 0 seguir…;FAVOR
“11 Legisladores han dado luz verde para llevar al Pleno de propuesta de pena de muerte, eso ya es número alto…;FAVOR
¿¿¿¿La gente que pide la reinstauración de la pena de muerte tiene alguna noción sobre derechos humanos?????;AGAINST
siempre estuve contra la la pena de muerte hasta que aparecio macri;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Ese es su sistema, tu sistema FAVORorito el gringo tiene pena de muerte tambien, usan diversos metodos, pero tu los admiras y no dices nada, firman ordenes ejecutivas para ASESINATOS selectivos de ciudadanos gringos y de otras nacionalidades en cualquiera parte del mundo!;AGAINST
el día que aprueben la pena de muerte voy a ser tan feliz;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
lo que este país necesita más que nada no es pena de muerte es un sistema judicial que no se cague en todos nosotros y nos si…;AGAINST
Piden pena de muerte para el asesino del instituto de Florida.¿Creéis que la pena de muerte en EEUU ha hecho descender los… ;AGAINST
Ve, las leyes están y la alternativa es cumplirlas. Bolívar decretó pena de muerte para los corruptos y mire. La alternativa s…;FAVOR
* Se mandaba una y lo condenaban a pena de muerte * OH GOD WHY? ;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Ninguno de los flamantes candidatos presidenciales tendra el valor de proponer pena de muerte para secuestradores y violadores de niños???? .Creo que todo el pais los apoyariA;FAVOR
Trump propone pena de muerte para narcos con el fin de “Tener una generación libre de drogas”, ¿funcionará? https://t.co/Z…;FAVOR
El motivo principal de su rechazo a la pena de muerte es:;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Precisamente porque la pena de muerte y la cadena perpetua me parece una aberración, es por lo que estoy de acuerdo con la…;AGAINST
Apoyo bloqueo, invasión y la pena de muerte (perdón quise decir que no me va a dar pena tu muerte);FAVOR
Para cuando van a legalizar la pena de muerte? Podría ser ya.. ?;FAVOR
Condenado a pena de muerte por asesinar a un niño de 2 años. Aquí en España, tendríamos a Podemos manifestándose en la ca…;FAVOR
¿Qué tal que a Santrich le apliquen la pena de muerte prometida por Trump a los narcotraficantes…;FAVOR
En este mundo quieren pena de muerte, pero no eutanasia ni aborto por que “Solo dios da y quita la vida”;AGAINST
#SantrichTrinidadTeEspera ¿será que somos tan de buenas y le dan pena de muerte a este hijo de puta narcoterrorista?;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Festejan la carcel de Lula y piden libertad para Astiz. Piden pena de muerte para un nene que roba un celular y se opon…;AGAINST
"Yo tengo mis dudas con la pena de muerte simplemente porque no creo en ""la vida después de la muerte"" del discurso cristiano, por ende no creo en el infierno y el castigo que tengan los pecadores. Por eso creo que los violadores y asesinos tienen que pudrirse en la cárcel";AGAINST
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy ;AGAINST
RT @mazinguer90: LA PRISIÓN PERMANENTE REVISABLE ME LA TRAE AL PAIRO, HAY QUE ALIMENTARLOS Y CEBARLOS , LA PENA DE MUERTE , TE LIBRA DE ESE…;FAVOR
En vez de legalizar el aborto porque no legalizan la pena de muerte. Es mejor matar 10 delincuentes en vez de que estos maten 100 inocentes.;FAVOR
ibais de justicierxs pidiendo pena de muerte, torturas y demás, pero la madre de Gabriel nos ha dado una lección de huma…;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Lastima que en Venezuela no tenemos la pena de muerte! Es lo que merece.;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardead…;AGAINST
"EStábamos hablando en la mesa del código penal y tiro el dato de que en argentina no es legal la pena de muerte ni la cadena perpetua Y MI TÍO DICE ""AH PERO ESTAMOS POR LEGALIZAR EL ABORTO QUE ES MATAR A UN BEBÉ QUE NI SIQUIERA NACIÓ""
y mi prima (12) le da la razón VOY A EXPLOTAR";AGAINST
Pedir cadena perpetua o pena de muerte en el año 2018 es propio de personas manipuladas, salvajes o lo que es peor de fas…;AGAINST
Yo le daría pena de muerte a los violadores y asesinos si total piden una ley de aborto para matar a alguien que no hizo daño y no se puede defender..que país de mierda..;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
la pena de muerte debe ser legal ;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Legalizen la pena de muerte para estos hijos de puta . Nosotros no tenemos derecho a decidir x la vida de los demas pero ellos si por la de quien se les cante el ojete? Hay que matarlos  , el que lo hace una  la hace dos y a la familia esta nadie le devuelve la vida del chabon .;FAVOR
La cadena perpetua y la pena de muerte no son un debate, excepto que aún no hayas aprobado ética en la ESO o seas un fascista.;AGAINST
Irónicamente, mientras condenaba duramente el aborto, apoyaba la pena de muerte, de hecho decía que la pena de muer…;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
Y hay algunos que piensan que no tiene que estar la pena de muerte ;FAVOR
"Eso puede parecer bueno pero lo que merece es la pena de muerte porque escrito está: ""ojo por ojo, diente por diente""";FAVOR
si hay algo más lamentable que el motivo del #ParoDeColectivos es leer gente pidiendo chocobares y pena de muerte. lo…;AGAINST
Eso sería lo minimo por que para mi merese la pena de muerte inmediata;FAVOR
Cuando van a poner la pena de muerte para estos hijos de puta????? La vida del otro no vale nada para ellos. Pero a no…;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
LA PRISIÓN PERMANENTE REVISABLE ME LA TRAE AL PAIRO, HAY QUE ALIMENTARLOS Y CEBARLOS , LA PENA DE MUERTE , TE LIBRA DE ESE…;FAVOR
Ya estás aquí con la demagogia de la pena de muerte claro poco vas a Estados Unidos a decir lo que porque…;FAVOR
La única manera de limpiar está lacra asquerosa es la pena de muerte para narcotraficantes, corruptos, Asesinos y violadores. Hay que sacar el mal desde la raíz como sucedió en Singapur;FAVOR
Corrupción y pena de muerte #EdgardoMaya #EdgardoMayaVillazón https://t.co/8TxFE45zjc https://t.co/zGLweTTUmL;FAVOR
no estoy a FAVORor ni de la pena de muerte ni del gatillo fácil, y no sé si no tendrán el mismo valor pero antes de volverme un cavernicola creo que es mejor pedirle al sistema judicial que se ponga más firme con las condenas, que sean más extensas y con menos privilegios;AGAINST
MIRADME QUÉ BUENA PERSONA SOY QUE PIDO PENA DE MUERTE PARA LA GENTE MALA;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardead…;AGAINST
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo. Así sabremos cuanta gente está de acuerdo para que se haga justicia - Guia natural y ecológica;FAVOR
Pedimos pena de muerte para estas escorias ;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Para cuando la pena de muerte en Argentina? Que están esperando? BASTA DE ASESINOS Y VIOLADORES POR DIOS.;FAVOR
Para cuando la pena de muerte en Argentina? Que están esperando? BASTA DE ASESINOS Y VIOLADORES POR DIOS.;FAVOR
Pienso lo mismo. En ese caso yo merecería la pena de muerte por lo que hablo de Keiko con mis patas. ;AGAINST
Un sacerdote español, a FAVORor de la pena de muerte para casos como el del pequeño Gabriel;FAVOR
Dios en estos casos apoyo que vuelva la pena de muerte ahre;FAVOR
Mientras sigamos con la doctrina Zaffaroni y el ejecutivo no tenga huevos para promover pena de muerte y tolerancia 0 seguir…;FAVOR
Esa multitud gritando “pena de muerte” mientras da botes y saluda a cámara descojonándose me ha helado la sangre. No se,…;AGAINST
Si legalizan el aborto que legalicen la pena de muerte. Si vamos a matar a inocentes que no han podido hacer nada, matemos a…;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Para cuando la pena de muerte en argentina? O van a citar este tw diciendo que no es la solución? Que son personas que no…;FAVOR
"""ejecución de pena de muerte"" De qué hablás? Si la piba no va presa es porque el viejo es policía. Me vas a decir que todos los asesinos y violadores están cumpliendo condena? No, todos salen y vuelven a hacer lo mismo. Porque el sistema es una mierda.";FAVOR
Eloy Velasco: “La legislación sí contempla la pena de muerte para las personas jurídicas”  https://t.co/2LMNqZayan;FAVOR
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo, de esta manera sabremos cuanta gente está de acuerdo en que se haga justicia - Guia natural y ecológica;FAVOR
"Después de todo el odio, las peticiones de pena de muerte, la jauría de ""Entregadnosla"" tiene que llegar la persona que más esta…";AGAINST
Año 2018, todavia tengo que escuchar a gente pidiendo pena de muerte. Este castigo se abolió en 1813, no seas tan cabeza de tacho. Lo peor de todo es que piensan q hay alguien que defiende a los asesinos, NO. Nadie defiende el acto, pero hay otros caminos. No sean tan dinosaurios;AGAINST
Trump aboga por la pena de muerte para los traficantes de drogas-;FAVOR
A la gente que justifica la pena de muerte con un “y si fuera tu hijo?”, recordarles que en EEUU la tasa de sentencias er…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
"NO A LA PENA DE MUERTE «... y por  eso la muerte de cualquier hombre me disminuye, porque estoy ligado a la  humanidad; y por tanto, nunca preguntes por quién doblan las campanas,  porque están doblando por ti». Cita inicial novela ""Por quién doblan las campanas"" Ernest Hemingway";AGAINST
Según la constitución en Colombia no hay ni habrá pena de muerte.  Pena de muerte si hay, y la administran los bandidos.;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
LA PENA DE MUERTE YA ESTÁ LOS ASESINOS LA ESTÁN APLICANDO.;FAVOR
Si sos elegis la mano dura, apoyas la pena de muerte etc dejame de seguir bloqueame o lo que sea. Gracias;AGAINST
"¿Es Ud. partidario de la pena de muerte?  ""No, creo en la vida, creo en la libertad, creo en la capaci…";AGAINST
Ha, esos pena de muerte, para que estarlos manteniendo, legisladores salen caros igual que ustedes y merecen la misma suerte., alguna iniciativa?.;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
A los que no ven ninguna utilidad en la pena de muerte (yo la veo disuasoria para crímenes graves como Narcotráfico, homicidio múltiple,etc) no consideran que se puede usar sus órganos para ser trasplantados o para su experimentación?;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Si la #corrupción y el #narcotráfico matan también se debería pedir la pena de muerte. Lo tendré en cuenta para presentar…;FAVOR
Estoy de acuerdo con la pena de muerte para asesinos, violadores, secuestradores y esas personas que nos mencionan a nuestr…;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
piden pena de muerte por esta chica pero cuando te cuentan que hay un femicidio por dia naaaaaa esas son las feminazis loca…;AGAINST
estuve mirando vídeos de el fin de el mundo y de ejecuciones en pena de muerte y estaba meandome desde las 2 y recién se me paso el cagaso lpm;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
Estoy AGAINSTtra del aborto y a FAVORor de la pena de muerte, usted me entiende ;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardead…;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
El insólito debate sobre la prisión permanente revisable recuerda las anacrónicas discusiones sobre la pena de muerte. ;AGAINST
Cada vez más convencido que tiene que haber pena de muerte.... el que mata tiene que morir, no hay otra solución para este sistema de mierda en el que vivimos y donde la vida no vale nada para estos hijos de puta;FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
Les juro que estoy llorando con eso del “gatolavadora”. Como se puede ser así? Yo no soy por la pena de muerte, per…;AGAINST
Si hubiese PENA DE MUERTE, todo esto nos lo ahorrábamos ;FAVOR
Por FAVORor porque no se promueve una reforma a la justicia que contenga cadena perpetua, pena de muerte. Apretemos para…;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
MIRADME QUÉ BUENA PERSONA SOY QUE PIDO PENA DE MUERTE PARA LA GENTE MALA;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Necesitamos en general un gobierno limpio que trabaje s conciencia y decrete la pena de muerte así se salga de LA Haya, total a los ciudadanos común y corriente en nada nos beneficia;FAVOR
Como vas a pedir pena de muerte en ARGENTINA sos tarado jajajaja;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Esa clase de traidores ,hay que darles pena de muerte , eso es INACEPTABLE !!.... Previo juicio no !!??.... No somos justicieros , somos personas que se rigen de una Constitución !!....;FAVOR
La pena de muerte solo genera la percepción de que la vida humana vale menos. Adivinad qué efecto puede tener eso en el número de homicidios. Pista: ¿en la Edad Media la gente se mataba más o menos que ahora?;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
No he oído hablar a nadie sobre la pena de muerte. Penas más duras sí;FAVOR
Merece la cárcel, ya que no hay pena de muerte;FAVOR
el día que aprueben la pena de muerte voy a ser tan feliz;FAVOR
en EEUU tienen pena de muerte en muchos estados y perpétua en otros y tienen más delitos graves que nosotros.;AGAINST
Ecuatorianos la ley de este Wacho y de todos los narco terroristas, es la pena de muerte aplicada de manera inmediata e…;FAVOR
Piden pena de muerte para el asesino del instituto de Florida. ¿Creéis que la pena de muerte en EEUU ha hecho descender los…;AGAINST
Vistas las imágenes de estos días, gente pidiendo cadena perpetua y pena de muerte, para el año que viene, veo la vuelta de l…;AGAINST
"Después de todo el odio, las peticiones de pena de muerte, la jauría de ""Entregadnosla"" tiene que llegar la persona que más esta…";AGAINST
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo, de esta manera sabremos cuanta gente está de acuerdo en que se haga justicia - Guia natural y ecológica;FAVOR
Que deberíamos de aprobar de urgencia la pena de muerte para los que roban los erarios públicos.;FAVOR
Condenan el aborto, pero los “pro vida” ahí andan abogando por el uso excesivo de armas y la pena de muerte.  Doble m…;AGAINST
Después de ver este video, pueden negar la pena de muerte? No hay otra solución;FAVOR
Quien se creen que son para decidir sobre la vida de la otra persona? Que negros del orto, se merecen la pena de muerte y me…;FAVOR
Ojalá anduvierais pidiendo también pena de muerte y cadena perpetua por cada niño muerto en el Mediterráneo.;AGAINST
Para ser más incongruentes (como si eso fuera posible) a los de si a la vida solo les faltaría pedir la pena de muerte par…;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
Por eso es mejor la PENA DE MUERTE,así no hay que mantenerlos.;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Así, con educación se va a todas partes. Golpistas y asco que le damos. Si se pone una toga aprueba la pena de muerte…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Denunciame por FAVORor y pedí la pena de muerte que es lo q mas necesito el dia de hoy;FAVOR
Debería haber pena de muerte por narcotráfico;FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Por lo visto estar AGAINSTtra de la prisión permanente o de la pena de muerte es defender a la presunta asesina. En fin, s…;AGAINST
 #SantrichTrinidadTeEspera ¿será que somos tan de buenas y le dan pena de muerte a este hijo de puta narcoterrorista?;FAVOR
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
"""¿Aprueba la Iglesia la pena de muerte? Existen circunstancias en las que la pena de muerte podría considerarse defensa p…";FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
#AbortoLegalMataIgual, lagalizar el aborto es legalizar la pena de muerte...;AGAINST
"""si van a despenalizar el aborto, tambien despenalicen la pena de muerte, si van a matar INOCENTES, tambien maten asesinos"". Comparan un feto tamaño grano de arroz no desarrollado con la vida de una persona humana cuyo derecho aparecio ya cuando salio del vientre la madre.IDIOTAS";FAVOR
“Cómo uní a la gente y pedí que Guinea aboliera la pena de muerte” #11Abr Lee cómo este hecho demostró la importancia del poder popular. Fue la primera vez que tantas ONG se unían para hacer campaña sobre un tema;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
Resulta que si apoyas la prisión permanente revisable, apoyas también la pena de muerte, a Donald Trump y le niegas… ;AGAINST
Ecuatorianos la ley de este Wacho y de todos los narco terroristas, es la pena de muerte aplicada de manera inmediata e…;FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Si legalizan el aborto que legalicen la pena de muerte. Si vamos a matar inocentes que no han podido hacer nada, matemos…;FAVOR
piden pena de muerte por esta chica pero cuando te cuentan que hay un femicidio por dia naaaaaa esas son las feminazis loca…;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;FAVOR
PENA DE MUERTE ya para estos HIJOS DE PUTA ASESINOS,y para quien los defienda también.;FAVOR
"Otro secuestro del ""Guacho""! Ya dije que si no aplican pena de muerte a esos delincuentes no se acabará el problemA Autoridades de Ecuador: Hay dos personas más secuestradas por alias 'Guacho' ";FAVOR
Que infierno deben pasar las personas que están a FAVORor de la pena de muerte diosSsssssss;AGAINST
 Instauró @YoconYunes la pena de muerte en Veracruz? Dio a sus policías -como lo hizo antes Javier Duarte- instruccione…;AGAINST
"La pena de muerte suele aumentar la violencia porque provoca que los asesinos no dejen testigos, piensen en actuar mas violentamente incluso porque ""total, si me pillan van a matarme""";AGAINST
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
muy bien hecho... varios de estos pibes chorros nos aplican la pena de muerte a nosotros...;AGAINST
Estoy AGAINSTtra del aborto y a FAVORor de la pena de muerte, usted me entiende;AGAINST
Si sos elegis la mano dura, apoyas la pena de muerte etc dejame de seguir bloqueame o lo que sea. Gracias;AGAINST
Mientras anoche una multitud gritaba pena de muerte, la madre de Gabriel Cruz declaraba ésto esta mañana. Que extraordinari…;AGAINST
