Text;Category
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
La verdad que a mi no es que solo me de pena la muerte de Gabriel, tb me da pena la cantidad de racismo injustificado que va a vivir la gente de color por un hecho que ha hecho una persona. Es como si nos insultaran a nosotros solo pq Breton era blanco, ilogico;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
La ejecución de dos tiros al chófer solo reafirma que la pena de muerte está en plena vigencia en Argentina, solo que la…;FAVOR
Mi parte FAVORorita es cuando dijo que se apruebe la pena de muerte pero después dijo que abortar es matar una persona;AGAINST
Diputada RN que quiere reponer la pena de muerte realizó estafa por 50 millones de pesos  #mesacentral…;AGAINST
Sigo sosteniendo que no tienen arregló la gente así , se merecen la pena de muerte.;FAVOR
Se perdió el sentido común. Son los mismos que se están AGAINSTtra de la pena de muerte, a FAVORor de la eutanasia y pon…;FAVOR
Un dia te hacen una campaña provida contra el aborto y a la semana siguiente apoyan la pena de muerte. Que difícil es ser una…;AGAINST
Cuando va a ser el día que la gente marche por la pena de muerte?;FAVOR
Dijo el Dip. Olmedo: Si un ladrón no quiere ser abatido por la espalda, que no salga a delinquir;FAVOR
Estoy AGAINSTtra de la pena de muerte pero MUY a FAVORor de la perpetua efectiva. Encuentren a estos hdp y que paguen de po…;AGAINST
y yo, yo tb estoy AGAINSTtra de la pena de muerte;AGAINST
Ciego desgraciado pena de muerte;FAVOR
"Que podemos hacer con los calcinadores de niñas , APROFUJIMORISTAS ,
PENA DE MUERTE.";FAVOR
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
Por que , son tan imbéciles y nadie pide la pena de muerte para criminales confesos que han cometido hechos malignos, y como pueden discutir quitarle la vida a unas criaturas inocentes. Que barbaros;FAVOR
No hay cama para tanta gente en las cárceles. Hay que aplicar la pena de muerte para abrir espacio por delitos menores. Claro que eso de oportunidades es cierto también, muchos de esos ladrones hacen lo que hacen porque no tienen más qué hacer.;FAVOR
Para ser más incongruentes (como si eso fuera posible) a los de si a la vida solo les faltaría pedir la pena de muerte par…;AGAINST
¿Qué tal que a Santrich le apliquen la pena de muerte prometida por Trump a los narcotraficantes…;FAVOR
 Y ? Y luego ? Ya con eso ganamos ? Se tardan mas en atraparlos que en lo que salen , pena de muerte a los delincuentes!;FAVOR
"Tanto que se oponen a la prisión permanente los ""buenistas"", en España ya hay una pena de muerte legalizada que todos los a…";FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Siempre la pedí y sigo pidiéndola: PENA DE MUERTE PARA ASESINOS MÚLTIPLES, PARA ASESINOS DE INDEFENSOS Y PARA LOS TRAIDORES A ESPAÑA. No al buenismo ni a la falsedad de los rojos;FAVOR
Los viejos muriendo de hambre y enfermedad y esos cabrones haciendo negocios chuecos. Si aplicarles #PENA_DE_MUERTE URGENTE;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
la cantidad de inteligencia que demostráis cuando pedís que la pena de muerte sea legalizada es: 0;AGAINST
Todos Somos Gabriel. TODOS LOS PECES LLORARAN PORTU PERDIDA. ALLI DONDE ESTES GABRIEL D.E.P. PENA DE MUERTE Y CADENA PERPETUA;FAVOR
Mientras anoche una multitud gritaba pena de muerte, la madre de Gabriel Cruz declaraba ésto esta mañana. Que extraordinari…;AGAINST
Al parecer no es el primer niño q esa dominicana de mierda asesina,,,, PENA DE MUERTE!!!;FAVOR
Por casos como estos es que la pena de muerte no puede ser... ;AGAINST
O sea, estas a FAVORor de la pena de muerte...;FAVOR
a FAVORor de la pena de muerte compi;FAVOR
Todos los NARCOS deben terminar en el PAREDON. Trump esta pidiendo la PENA DE MUERTE para todos ellos. En Bolivia hasta los COCALEROS deberían ser AHORCADOS.;FAVOR
Necesitamos urgente la pena de muerte ;FAVOR
 Instauró @YoconYunes la pena de muerte en Veracruz? Dio a sus policías -como lo hizo antes Javier Duarte- instruccione…;AGAINST
Cuando van a poner la pena de muerte para estos hijos de puta????? La vida del otro no vale nada para ellos. Pero a no…;FAVOR
Y DE LAS MALAS Y X ESO PENA DE MUERTE SILLA ELÉCTRICA O INYECCIÓN LETAL Y UNA MENOS Q ALIMENTAR CON NUESTROS IMPUESTOS Y PARO €;FAVOR
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo. Así sabremos cuanta gente está de acuerdo para que se haga justicia - Guia natural y ecológica;FAVOR
Ojalá anduvierais pidiendo también pena de muerte y cadena perpetua por cada niño muerto en el Mediterráneo.;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Estoy AGAINSTtra del aborto y a FAVORor de la pena de muerte, usted me entiende https://t.co/T6LVh0Af6w;AGAINST
La pena de muerte es algo que siempre ha funcionado muy bien. Lo podemos ver claramente en Estados Unidos, donde nunca…;FAVOR
Represión a su más alto nivel a estos terroristas desgraciados #pena de muerte..;FAVOR
@helenaynoa @asv0002 @JMurilloDoll @europapress SEÑORA NADIE PIDE PENA DE MUERTE, LEASE EL CODIGO PENAL Y SABRA QUE… https://t.co/WG1juiqL4O;AGAINST
La pena de muerte no es un “aventurerismo” tiene una explicación científica y se aplica exitosamente en otros países c…;FAVOR
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados)…;AGAINST
después salen a decir que este tipo de personas pueden cambiar, pena de muerte para estas lacras y se corta todo ;FAVOR
Legalizen la pena de muerte para los hijos de puta que arruinan a una familia en un segundo..;FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
"Otro secuestro del ""Guacho""!Ya dije que si no aplican pena de muerte a esos delincuentes no se acabará el problema!";FAVOR
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo. Así sabremos cuanta gente está de acuerdo para que se haga justicia - Guia natural y ecológica;FAVOR
Me parece flipante que los que defiendan la pena de muerte y la cadena perpetua sean los mismos que están AGAINSTtra el aborto, así nos va..;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Pienso lo mismo. En ese caso yo merecería la pena de muerte por lo que hablo de Keiko con mis patas. https://t.co/VkR7eR8rhv;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
"El ""A por ellos"" o el ""Entregadnosla, pena de muerte, pena de muerte"" no se diferencian mucho del ""Hereje hideputa"" o ""Que arda,…";AGAINST
en EEUU tienen pena de muerte en muchos estados y perpétua en otros y tienen más delitos graves que nosotros.;AGAINST
#LoMasDestacado Este violador y asesino de una niña logra escapar a la pena de muerte. ¿A ti que te parece? https://t.co/fKauLlBA0I;FAVOR
No soy partidario de la pena de muerte pero hay que reconocer su eficacia frente a la reincidencia;AGAINST
Segunda clase de derecho y ya me encontre con 30personas AGAINSTtra del aborto Y DIEZ A FAVOROR de la pena de muerte , en que quilombo me meti;AGAINST
A esos delincuentes hay que aplicarle la pena maxima, la muerte.  Quien es capaz de golpear a la gente de la.tercera edad y abusar de niños, no merece vivir. ;FAVOR
#SantrichTrinidadTeEspera ¿será que somos tan de buenas y le dan pena de muerte a este hijo de puta narcoterrorista?;FAVOR
Mira, los países nórdicos abolieron la pena de muerte recién en 1980 y otros que mencionas la tienen. Hoy nosotros culturalmente ni nos acercamos a ellos en aquella época. Si estás a FAVORor de matar una persona por nacer, estarías a FAVORor de la pena de muerte p/delincuentes ?;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Para estos casos debería existir pena de muerte, debemos pagar por mantener a un animal de estos ...;FAVOR
Es vergonzoso que en España haya una gran cantidad de gente pidiendo la pena de muerte, o en su defecto la prisión perm…;AGAINST
Para cuando la pena de muerte en argentina? O van a citar este tw diciendo que no es la solución? Que son personas que no…;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Un sacerdote español, a FAVORor de la pena de muerte para casos como el del pequeño Gabriel;FAVOR
Ahi tiene que aplicar la pena de muerte!;FAVOR
PENA DE MUERTE!!!;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Yo pido la pena de muerte por lapidación en este caso… Que se la entreguén al pueblo y que el pueblo decida...Cómo hacen los árabes con los violadores de niños...;FAVOR
El insólito debate sobre la prisión permanente revisable recuerda las anacrónicas discusiones sobre la pena de muerte. ;AGAINST
#SantrichTrinidadTeEspera ¿será que somos tan de buenas y le dan pena de muerte a este hijo de puta narcoterrorista?;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Para estas cosas lo mejor sería que se apruebe la pena de muerte y así de a poquito se van exterminando a estas bazofias…;FAVOR
Una pala a cada uno hasta q se hagan viejos y se mueran. Nada de pena de muerte, que garpen de por vida y ha…;AGAINST
La pena de muerte se aplica en caso de delitos mayores. Asesinos, violadores, etc. No a delitos menores, como los raperos que se cagan, de forma camuflada, en los muertos de esta sociedad de mierda.;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Ministerio de Justicia: PENA DE MUERTE A LOS ASESINOS - ¡Firma la petición! ;FAVOR
Los mismos que ignoran que la pena de muerte en Estados Unidos no ha impedido los asesinatos. Es sed de sangre, disfrazada de…;AGAINST
Si sos elegis la mano dura, apoyas la pena de muerte etc dejame de seguir bloqueame o lo que sea. Gracias;AGAINST
Que la PENA DE MUERTE y la CADENA PERPETUA funcionan lo podéis comprobar viendo las noticias de EEUU. Allí no hay asesina…;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Diputada RN que quiere reponer la pena de muerte realizó estafa por 50 millones de pesosr #mesacentral…;AGAINST
"Tanto que se oponen a la prisión permanente los ""buenistas"", en España ya hay una pena de muerte legalizada que todos los a…";FAVOR
Mira en EEUU lo bien protegidos que están los niños con su cadena perpetua y pena de muerte...;AGAINST
Que Dios me perdone, pero voto por la pena de muerte. Esta gente respira, come, consume recursos, ocupa espacio, todo par…;FAVOR
de la pena de muerte ejecutada por estado eh, le pasa a mi hijo y la ejecuto yo??;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Para organizar este mierdero en Colombia PENA DE MUERTE A ASESINOS, SECUESTRADORES, NARCOS, CORRUPTOS Y LADRONES . en ese orden de ideas nos quedamos sin @SenadoGovCo @CamaraColombia jejejejeje;FAVOR
La ejecución de dos tiros al chófer solo reafirma que la pena de muerte está en plena vigencia en Argentina, solo que la…;FAVOR
Es una verdadera pena de muerte a un INOCENTE. ;AGAINST
Con la pena de muerte evitaremos la violencia en la sociedad y los presos de hoy en día son todos padres agustinos;FAVOR
PENA DE MUERTE LENTA Y QUE SUFRA;FAVOR
Estoy AGAINSTtra del aborto y a FAVORor de la pena de muerte, usted me entiende https://t.co/T6LVh0Af6w;AGAINST
Maldito enfermo PENA DE MUERTE YAAAAAAAAAA;FAVOR
"Es más o menos la misma mentalidad de los que promueven la pena de muerte. Dónde no importa tanto el resultado total de una acción (y las consecuencias sociales) sino que se ""castigue"" a quien se piensa responsable";AGAINST
QUE LASTIMA QUE NO HAY PENA DE MUERTE PARA PERSONAS QUE PIENSAN COMO UNA ANIMAL COMO TU...BESTIA! OJALA Y NUNCA TENGAS HIJOS NO FAMILIA QUE LEA LO QUE ESCRIBISTE, ERES UNA VERGUENZA DE LA RAZA HUMANA!;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Pues nada, ahora apoyar la pena de muerte, 2 millones de catalanes fusilados y el paro disminuye.;AGAINST
Parece que estas 2 basuras, son los que asesinaron al pobre colectivero Gran momento para poner la pena de muerte ! htt…;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Legalizen la pena de muerte para los hijos de puta que arruinan a una familia en un segundo..;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
#buenmartes Vos opinas RT los dos asesinos del chófer merecen la pena de muerte FV que le den unos años como ahora y salga 2…;FAVOR
PESCAITO , D.E.P. PENA DE MUERTE , YA...;FAVOR
La cadena perpetua y la pena de muerte no son un debate, excepto que aún no hayas aprobado ética en la ESO o seas un fascista.;AGAINST
No me voy a cansar de decir que tiene que existir la pena de muerte en Argentina, me chupa un huevo que piensen lo contrar…;FAVOR
si hay algo más lamentable que el motivo del #ParoDeColectivos es leer gente pidiendo chocobares y pena de muerte. lo…;AGAINST
En vez de luchar por abortar bebés, luchen y hagan esas marchas para que se apruebe la pena de muerte para asesinos y vi…;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
Represión a su más alto nivel a estos terroristas desgraciados #pena de muerte..;FAVOR
Pienso lo mismo. En ese caso yo merecería la pena de muerte por lo que hablo de Keiko con mis patas. https://t.co/VkR7eR8rhv;AGAINST
Piden pena de muerte para el asesino del instituto de Florida. ¿Creéis que la pena de muerte en EEUU ha hecho descender los índices de criminalidad alguna vez? Porque lo cierto es que no. Y yo sé que es difícil ver a través de la ira con ciertos casos pero los datos hablan;AGAINST
Proponen castración química y pena de muerte para violadores de niños, comparte si estás de acuerdo, de esta manera sabremos cuanta gente está de acuerdo en que se haga justicia - Guia natural y ecológica;FAVOR
Estoy AGAINSTtra de la pena de muerte pero MUY a FAVORor de la perpetua efectiva. Encuentren a estos hdp y que paguen de po…;AGAINST
Si se pueden abortar (matar) a criaturas inocentes, me resulta de toda lógica reactivar pena de muerte para violadores, pe…;FAVOR
"Después de todo el odio, las peticiones de pena de muerte, la jauría de ""Entregadnosla"" tiene que llegar la persona que más esta…";AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Lo q se le debe aplicar a este personaje es la pena de muerte;FAVOR
por eso al pedir que se implemente la pena de muerte te convertís en lo mismo q ellos;AGAINST
Si sos elegis la mano dura, apoyas la pena de muerte etc dejame de seguir bloqueame o lo que sea. Gracias;AGAINST
Gente expulsando odio extremo pidiendo cadena perpetua y pena de muerte. Y todo a pesar del mensaje de la madre de Gabriel. Os voy a dar dos datos para que explique mejor ese odio: Mujer y negra;AGAINST
Piden pena de muerte para el asesino del instituto de Florida. ¿Creéis que la pena de muerte en EEUU ha hecho descender los…;AGAINST
Para muchos que yo pida pena de muerte para asesinos de niños es cavernario e incivilizado, pero que este pida un tiro en…;FAVOR
Quiero en Argentina la pena de muerte para los asesinos;FAVOR
¿Y la pena de muerte para cuando?;FAVOR
La cadena perpetua y la pena de muerte no son un debate, excepto que aún no hayas aprobado ética en la ESO o seas un fascista.;AGAINST
¿A los asesinados como se les revisa la condena de pena de muerte sentenciada y ejecutada por sus asesinos?. ¿Ustedes señorías y señoríos?;FAVOR
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
Precisamente porque la pena de muerte y la cadena perpetua me parece una aberración, es por lo que estoy de acuerdo con la…;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
"No a la prisión permanente revisable..
SI A LA PENA DE MUERTE!!";FAVOR
Si se pueden abortar (matar) a criaturas inocentes, me resulta de toda lógica reactivar pena de muerte para violadores, pe…;FAVOR
"El ""A por ellos"" o el ""Entregadnosla, pena de muerte, pena de muerte"" no se diferencian mucho del ""Hereje hideputa"" o ""Que arda,…";AGAINST
Por que con el mismo enfasis, no se trata la pena de muerte sobre violadores y asesinos que destruyen a tantas familias? Los mismos que defienden los ddhh de los asesinos, piden por el aborto de inocentes. Hipocritas;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
#buenmartesVos opinasRT los dos asesinos del chófer merecen la pena de muerteFV que le den unos años como ahora y salga 2…;FAVOR
#SiFueraPresidente pondria pena de muerte a violadores y subiría todas las penas para los ladrones;FAVOR
En colombia la pena de muerte si existe, se aplicada a líderes sociales, reclamantes de tierra y a todo aquel que sea testigo y vaya AGAINSTtra de Èl, sistema corrupto.;AGAINST
La prisión permanente es un gasto innecesario. PENA DE MUERTE.;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Quiero en Argentina la pena de muerte para los asesinos;FAVOR
"En este país quieren pena de muerte, pero no eutanasia ni aborto porque ""Solo Dios da y quita la vida"".";AGAINST
¿Qué tal que a Santrich le apliquen la pena de muerte prometida por Trump a los narcotraficantes…;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Toda plata tirada a la basura. Ni con la pena de muerte esa mierda paga el daño;FAVOR
si hay algo más lamentable que el motivo del #ParoDeColectivos es leer gente pidiendo chocobares y pena de muerte. lo…;AGAINST
Para ser más incongruentes (como si eso fuera posible) a los de si a la vida solo les faltaría pedir la pena de muerte par…;AGAINST
"Otro secuestro del ""Guacho""!Ya dije que si no aplican pena de muerte a esos delincuentes no se acabará el problema!";FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
 Estoy AGAINSTtra de la pena de muerte, de los linchamientos, del negocio de la víscera y de la casquería, del no respeto al d…;AGAINST
"Molt enduriment de les penes, molt cadena perpetua, molt ""yo a este: pena de muerte""... ""piensa ens las víctimas""Però castigar a TORTURADORS i ASSASSINS franquistes... d'això res.";AGAINST
Cuanto falta para que venga un poder judicial con huevos y habilite la pena de muerte?;FAVOR
¿Qué tal que a Santrich le apliquen la pena de muerte prometida por Trump a los narcotraficantes…;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
Si algun dia se instaura la pena de muerte en españa este tiene q ser si o si el q estrene la camilla.;FAVOR
Nos llaman nazis, asesinas, dicen que aplicamos la pena de muerte, fundamentan bajo una moral religiosa y argumentan con…;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
Trump se declara a FAVORor de la pena de muerte para los narcotraficantes y culpa a ciudad refugio por propagación deL fentanilo;FAVOR
"Prisión permanente revisable?
PENA DE MUERTE Y INCINERACIÓN!!";FAVOR
Estáis muy a FAVORor de la pena de muerte pero la eutanasia es una aberración.;AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
@noticiAmerica Cuando lo encuentren y vaya a q cárcel q lo violen y luego lo maten ya q no hay pena de muerte.;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
En EEUU con cadena perpetúa y pena de muerte, en varios estados, solo desde el…;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
En USA hay pena de muerte, y casi todos los días hay asesinatos y masacres;AGAINST
"Una consulta! Podría formar parte militante del feminismo teniendo como bandera ""PENA DE MUERTE A VIOLADORES Y...  ABUSADORES"" y estar AGAINSTtra del aborto? Puedo disentir con algunas cosas pero ser feminista? Osea, me considero feminista mucho más que otras que si militan en una organización, por ejemplo y los que en verdad me conocen desde tiempos memorables, desde la escuela por ahi, creo que podrán dar fe de esto. A ver si me sacan de las dudas por FAVORor! Gracias";FAVOR
 Va a implementar la pena de muerte en colombia pregunta brayan rodriguez ya es hora para violadores de niños  #ElPaísD…;FAVOR
Y dicen que la pena de muerte esta mal, pero si los re cagaria a tiros ;FAVOR
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
En este mundo quieren pena de muerte, pero no eutanasia ni aborto por que “Solo dios da y quita la vida”;AGAINST
Mucho aborto legal, pero la pena de muerte para violadores para cuando?;FAVOR
Por eso en EEUU con la pena de muerte instaurada no hay delitos. Son populistas de la peor condición. https://t.co/KPJl…;AGAINST
