Text;Category
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
¿Qué tal que a Santrich le apliquen la pena de muerte prometida por Trump a los narcotraficantes…;FAVOR
terruca tu a la carcel tambien y si hay pena d muerte mucho mejor, no nos olvidamos de ti lacra;FAVOR
"El ""A por ellos"" o el ""Entregadnosla, pena de muerte, pena de muerte"" no se diferencian mucho del ""Hereje hideputa"" o ""Que arda,…";AGAINST
"Molt enduriment de les penes, molt cadena perpetua, molt ""yo a este: pena de muerte""... ""piensa ens las víctimas""Però castigar a TORTURADORS i ASSASSINS franquistes... d'això res.";AGAINST
ESPAÑOLES: PENA DE MUERTE PARA ASESINOS Y PEDERASTAS - ¡Firma la petición! ;FAVOR
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Amo el no conectar dos neuronas que aplican todos cuando piden pena de muerte como si nada. Se están quejando de que matan a a…;AGAINST
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
En lugar de tratar la legalización del aborto ya es hora que se trate la pena de muerte para esta clase de basuras de mierda. Tremendos hdp !!!. QEPD pobre tipo.;FAVOR
QUE HDP!!!!! Para estos casos, PENA DE MUERTE. Una vida por otra.;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
Un sacerdote español, a FAVORor de la pena de muerte para casos como el del pequeño Gabriel;FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
Cuando legalicen el aborto también espero que lo hagan con la cadena perpetua y la pena de muerte :V;FAVOR
"Antes de estudiar Derecho era una más de los que piden la ""pena de muerte"" de Ana Julia, Miguel Carcaño, etc. Imaginad c…";FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Para cuando la pena de muerte en argentina? O van a citar este tw diciendo que no es la solución? Que son personas que no…;FAVOR
Espero no sea obra de un show para llamar la a atención. Pdt: pena de muerte seria una pena ideal;FAVOR
Va a implementar la pena de muerte en colombia pregunta brayan rodriguez ya es hora para violadores de niños  #ElPaísD…;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Debería de ser pena de muerte;FAVOR
Esa multitud gritando “pena de muerte” mientras da botes y saluda a cámara descojonándose me ha helado la sangre. No se,…;AGAINST
En serio estas planteando la pena de muerte?;AGAINST
"Molt enduriment de les penes, molt cadena perpetua, molt ""yo a este: pena de muerte""... ""piensa ens las víctimas""Però castigar a TORTURADORS i ASSASSINS franquistes... d'això res.";AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
A la gente que justifica la pena de muerte con un “y si fuera tu hijo?”, recordarles que en EEUU la tasa de sentencias er…;AGAINST
Por eso en paises comunistas la pena de muerte no existe. Y en paises democraticos como USA tampoco.;AGAINST
"""La pena de muerte marca el límite de lo que una sociedad está dispuesta a tolerar. Luego si no hay pena de muerte es que…";FAVOR
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
"""La pena de muerte marca el límite de lo que una sociedad está dispuesta a tolerar. Luego si no hay pena de muerte es que…";FAVOR
Cuando en Derecho Constitucional escucho estudiantes justificar la pena de muerte los imagino así ;AGAINST
La única solución a los chorros,asesinos y violadores de mierda es la pena de muerte.;FAVOR
Para cuando la pena de muerte en argentina? O van a citar este tw diciendo que no es la solución? Que son personas que no…;FAVOR
LOS QUE PIDEN CADENA PERPETUA O PENA DE MUERTE SON IGUAL O MAS ASESINOS QUE LA PROPIA ASESINA, PEDIMOS PENA DE MUERTE PARA COSPEDAL QUE HIZO ESTO Y MUCHOS MÁS;AGAINST
LA PRISIÓN PERMANENTE REVISABLE ME LA TRAE AL PAIRO, HAY QUE ALIMENTARLOS Y CEBARLOS , LA PENA DE MUERTE , TE LIBRA DE ESE…;FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
La única solución es pena de muerte a los corruptos! Asi como han asesinado a miles de Mexican@s por este flagelo. Con esta medida desde los  regidores hasta el Presidente de la Republica dejarán de causar mas daño y empobrecer a las familias Mexicanas. Y darse vida de Reyes!;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
Mientras sigamos con la doctrina Zaffaroni y el ejecutivo no tenga huevos para promover pena de muerte y tolerancia 0 seguir…;FAVOR
Los del verde no son los que pedían pena de muerte a plagiarios? ;AGAINST
Yo veo más problema que la cadena perpetua revisable o no, o incluso que la pena de muerte, el talante de muchos de los que la exigen. La piden para aplicarla ellos, siendo ellos jueces y jurados.;AGAINST
Argentina haría buen filtro si aplicara la pena de muerte, el que mata debe morir. Lo pensé siempre. ;FAVOR
La pena de muerte no funciona en ningún lugar del mundo. Y acá los jueces son más de darle salidas transitorias a un violador de nenitas de 8 años.;AGAINST
Por que no hacemos legal la pena de muerte para violadores asesinos golpeadores, ya que quieren hacer legal matar a a un ser inocente, matemos a los q se lo merecen también;AGAINST
MIRADME QUÉ BUENA PERSONA SOY QUE PIDO PENA DE MUERTE PARA LA GENTE MALA ;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
#buenmartesVos opinasRT los dos asesinos del chófer merecen la pena de muerteFV que le den unos años como ahora y salga 2…;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
MIRADME QUÉ BUENA PERSONA SOY QUE PIDO PENA DE MUERTE PARA LA GENTE MALA ;AGAINST
Así, con educación se va a todas partes. Golpistas y asco que le damos. Si se pone una toga aprueba la pena de muerte…;AGAINST
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
Uy, una mujer negra asesina un niño y exigís pena de muerte a los cuatro ventos. Hombres asesinan a sus parejas e hijos ca…;AGAINST
no le den carcel  delen pena de muerte , que seria colombia  sin la DEA;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
Para ser más incongruentes (como si eso fuera posible) a los de si a la vida solo les faltaría pedir la pena de muerte par…;AGAINST
“Cómo uní a la gente y pedí que Guinea aboliera la pena de muerte” #11Abr Lee cómo este hecho demostró la importancia del poder popular. Fue la primera vez que tantas ONG se unían para hacer campaña sobre un tema;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Para mi, tienen que legalizar la pena de muerte para todos los pedófilos, violadores y las basuras que lastiman a l;FAVOR
Este país se está llenando de peligrosos antisistemas: pena de muerte, supresion de autonomías (regiones o estados), dig…;AGAINST
En EEUU, hay pena de muerte y los asesinatos no han descendido un ápice.;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Yo pido por proyecto de ley la pena de muerte. Los que se condenan a la pena de muerte son los que delinquen y se exponen…;FAVOR
Cuanta razón tienes paisano … PENA DE MUERTE YA y problema solucionado , ahora que a la cárcel y en unos años a la calle y encima sin estar rehabilitada y a volver a cometer otra atrocidad. Repito , a quien corresponda :PENA DE MUERTE , YA...;FAVOR
La cadena perpetua y la pena de muerte no son un debate, excepto que aún no hayas aprobado ética en la ESO o seas un fascista.;AGAINST
Que vuelva la pena de muerte ;FAVOR
Un dia te hacen una campaña provida contra el aborto y a la semana siguiente apoyan la pena de muerte. Que difícil es ser una…;AGAINST
#LaCafeteraContraElOdio Con la pena de muerte EE UU logro parar los crímenes?, NO, siguen las cárceles llenas y h…;AGAINST
"mi hermano compartió en facebook ""si vamos a legalizar el aborto también legalicemos la pena de muerte, si vamos a mat…";AGAINST
RT SI CREES QUE DEBERÍA HABER PENA DE MUERTE POR CASOS COMO EL DE GABRIEL ??;FAVOR
Mientras sigamos con la doctrina Zaffaroni y el ejecutivo no tenga huevos para promover pena de muerte y tolerancia 0 seguir…;FAVOR
 Instauró @YoconYunes la pena de muerte en Veracruz? Dio a sus policías -como lo hizo antes Javier Duarte- instruccione…;AGAINST
"""La pena de muerte marca el límite de lo que una sociedad está dispuesta a tolerar. Luego si no hay pena de muerte es que…";FAVOR
Todavía no he leído un argumento válido AGAINSTtra de la PPR ni de la cadena perpetua. Sí contra la pena de muerte.;AGAINST
Prisión permanente revisable? PENA DE MUERTE Y INCINERACIÓN!!;FAVOR
Necesito alguien que me convenza de que determinados seres no merecen la pena de muerte.;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Ah perdón no entendí, es asi quieren pena de muerte por q no  Soportan ver gente pobre, los odian, en vez de darles herramientas para q cambien su vida, buscan la mas facil que np hace bien ni a unp ni a otro;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
Ojalá anduvierais pidiendo también pena de muerte y cadena perpetua por cada niño muerto en el Mediterráneo.;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Estoy a FAVORor de la pena de muerte y no me vengan a decir que es demasiado, que hay otras formas de solucionar las cosas,…;FAVOR
La pena de muerte deberia ser la condena para todos estos criminales que no solo asesinan a personas, tambien asesinan la paz y la esperanza de mi bella Colombia!;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
#NoCuentaComoSentimiento Decir que ahora estás apoyando a los niños del SENAME, cuando exigiste pena de muerte a varios en el pasado.;AGAINST
Quien se creen que son para decidir sobre la vida de la otra persona? Que negros del orto, se merecen la pena de muerte y me…;FAVOR
Vale, venga. Pues cadena perpetua a todo el mundo. Y pena de muerte. Y a lapidar. Y que el quién lo decida el Estado...;AGAINST
Tendria que existir la pena de muerte en este pais, no puede ser que un tipo laburador termine de esta manera por dos n…;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Para cuando van a legalizar la pena de muerte? Podría ser ya.. ?;FAVOR
#buenmartesVos opinasRT los dos asesinos del chófer merecen la pena de muerteFV que le den unos años como ahora y salga 2…;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Si ven que vaca ladrona no olvida el portillo pena de muerte para ese perro hijo de puta por descarado;FAVOR
Espera a que se atrevan a proponer la pena de muerte por el garrote vil.;AGAINST
Pedimos pena de muerte para estas escorias ;FAVOR
¡DE SEGURO MAS DE UN CAPO DEL CARTEL DE LOS SOLES ARRUGÓ LA CARA! Trump pretende aplicar pena de muerte a responsables d…;FAVOR
Los que están AGAINSTtra del aborto son los mismos que piden pena de muerte para los delincuentes, que esperan que haga un pibito no querido en lo que seguro va a ser una familia (si es que llega a tener una) disfuncional donde no va a tener acceso a educación, recreación, salud ?;AGAINST
Trump aboga por la pena de muerte para los traficantes de drogas-;FAVOR
Estoy AGAINSTtra de la pena de muerte pero MUY a FAVORor de la perpetua efectiva. Encuentren a estos hdp y que paguen de po…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
¿Por qué los LGTB no protestan contra países que tienen pena de muerte contra los homosexuales? #ElRepasadorPy https://t…;AGAINST
Y dicen que la pena de muerte esta mal, pero si los re cagaria a tiros ;FAVOR
Si legalizan el aborto que legalicen la pena de muerte. Si vamos a matar inocentes que no han podido hacer nada, matem…;FAVOR
No me voy a cansar de decir que tiene que existir la pena de muerte en Argentina, me chupa un huevo que piensen lo contrar…;FAVOR
Por eso en EEUU con la pena de muerte instaurada no hay delitos. Son populistas de la peor condición. https://t.co/KPJl…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
A los niños también se les debería aplicar pena de muerte o por lo menos prisión (prisión, no una escuela militar que de nasa sirve o un reformatorio pedorro), no por ser niños se salvan de sus acciones, se debe hacer consciencia desde temprana edad.;FAVOR
me acuerdo q de pequeña le pregunte a mi viejo q pensaba de la pena de muerte y me dijo q alguien q hace algo muy terrible tiene q estar preso toda la vida para vivir con lo que hizo, la muerte es una salida facil;AGAINST
no estoy a FAVORor de la pena de muerte, pero Vos le estás dando el mismo valor a la vida de un trabajador que a la vida de un inútil que te puede robar la vida por un capricho. Algún día entenderás que no es lo mismo.;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
PENA DE MUERTE a quienes autorizaron apoyar a ICA y perder dinero del fondo de Pensiones del ISSSTE. ;FAVOR
Viejo loco que propongan la pena de muerte como su partido ya negocio con las maras las medidas extra…;AGAINST
Estoy AGAINSTtra de la pena de muerte pero MUY a FAVORor de la perpetua efectiva. Encuentren a estos hdp y que paguen de po…;AGAINST
No a la prisión permanente revisable.. SI A LA PENA DE MUERTE!!;FAVOR
Mientras anoche una multitud gritaba pena de muerte, la madre de Gabriel Cruz declaraba ésto esta mañana. Que extraordinari…;AGAINST
Totalmente de acuerdo y eso no quiere decir que entremos AGAINSTtradicción si pedimos la pena de muerte a viejos que ni ellos mismos se quieren ni son capaces que amar ni hacer el bien a nadie mas, criminales confesos;FAVOR
Si sos elegis la mano dura, apoyas la pena de muerte etc dejame de seguir bloqueame o lo que sea. Gracias;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
"Con la pena de muerte se desactivarían esas bombas, así de claro. Francisco Llamazares: ""Hay presos que son 'bombas atómocas'";FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
"La pena de muerte ya existió; la tortura también; la presunción de culpabilidad también; los juicios secretos también...…";AGAINST
Existe la pena de muerte en la Argentina, es la que ejercen los delincuentes con cada uno de nosotros, es una to…;FAVOR
Para la familia de la víctima, el daño ya está hecho. Ni siquiera la pena de muerte mitigaría ese daño. Los Estados de Derecho maduros y democráticos intentan darle al castigo punitivo de los delitos alguna reinserción social.;AGAINST
Un sacerdote español, a FAVORor de la pena de muerte para casos como el del pequeño Gabriel;FAVOR
Esa multitud gritando “pena de muerte” mientras da botes y saluda a cámara descojonándose me ha helado la sangre. No se,…;AGAINST
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Si se pueden abortar (matar) a criaturas inocentes, me resulta de toda lógica reactivar pena de muerte para violadores, pe…;FAVOR
quiero en Argentina la pena de muerte para los asesinos;FAVOR
#pescaito gabriel D.E.P. estas camino del cielo , te recordaremos SIEMPRE...PENA DE MUERTE , YA...que está IMNOMBRABLE…;FAVOR
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
RT @mijailrag: Pienso lo mismo. En ese caso yo merecería la pena de muerte por lo que hablo de Keiko con mis patas. https://t.co/VkR7eR8rhv;AGAINST
Siempre la pedí y sigo pidiéndola: PENA DE MUERTE PARA ASESINOS MÚLTIPLES, PARA ASESINOS DE INDEFENSOS Y PARA LOS TRAIDORES A ESPAÑA. No al buenismo ni a la falsedad de los rojos;FAVOR
Ojalá le dieran la pena de muerte y eso que sigue siendo poco para un perro sin amo como este;FAVOR
No se si eso es cierto,  pero de serlo se merece pena de muerte.;FAVOR
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
Derecha: despedazar y dar de comer a los cerdos a los que cometen crímenes atroces. Centro: pena de muerte en plaza p…;AGAINST
La pena de muerte es signo peculiar de la barbarie. (Victor Hugo) ;AGAINST
SANTOS YA NO  MAS DIALOGOS  Y  CURULES  PARA BANDOLEROS Y VILLANOS,,  PENA DE MUERTE , LOS COLOMBIANOS   LO ELIGIMOS  PARA QUE NOS PROTEJA DE DE ESOS  CRIMINALES DE NIÑOS,,;FAVOR
"SI LEGALIZAN EL ABORTO, Q LEGALICEN LA PENA DE MUERTE. SI VAMOS A MATAR INOCENTES Q NO HAN PODIDO HACER NADA; MATEMOS…";FAVOR
Cuando van a poner la pena de muerte para estos hijos de puta????? La vida del otro no vale nada para ellos. Pero a no…;FAVOR
 Por que no hacen y aprueban una ley donde digan que político que robe se le de pena de muerte y se haga expropiación de todos sus bienes;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
Si les parece que no y que ni la cadena perpetua no funciona,porque seguirá habiendo crímenes,podemos probar con la pena de muerte.;FAVOR
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
¿Os imagináis que hubiera existido la pena de muerte cuando acusaron a Dolores Vázquez?  No se puede legislar con las v…;AGAINST
#VenezuelaExigeJuicioAMaduroYA El cucuteño usurpador merece la pena de muerte en plaza pública a manos del pueblo y el ojo por ojo al resto de los choros rojos que están plenamente identificados, donde quiera que se escondan,como hicieron los israelíes con los nazis;FAVOR
Para ser más incongruentes (como si eso fuera posible) a los de si a la vida solo les faltaría pedir la pena de muerte par…;AGAINST
Hay que poner la pena de muerte, que derechos humanos, que pais poronga;FAVOR
La pena de muerte suele aumentar la violencia porque provoca que los asesinos no dejen testigos, piensen e…;AGAINST
Ya no se puede ser un racista de mierda y pedir la pena de muerte con una antorcha en la mano sin que te llamen facha :(;AGAINST
¿Por qué los que se oponen a la pena de muerte de asesinos de niños, están a FAVORor del aborto?  Vaya pleonasmo que me acaba de salir.;FAVOR
como no van a extraditar a ese guerrillero asesino. Ojala le den pena de muerte en los ee.uu..;FAVOR
La cadena perpetua y la pena de muerte no son un debate, excepto que aún no hayas aprobado ética en la ESO o seas un fascista.;AGAINST
Siempre la pedí y sigo pidiéndola: PENA DE MUERTE PARA ASESINOS MÚLTIPLES, PARA ASESINOS DE INDEFENSOS Y PARA LOS TRAIDORES A ESPAÑA. No al buenismo ni a la falsedad de los rojos;FAVOR
Que NO quede impune , PENA DE MUERTE , YA...;FAVOR
"mi hermano compartió en facebook ""si vamos a legalizar el aborto también legalicemos la pena de muerte, si vamos a mat…";AGAINST
No publicado en gaceta oficial, pero en Venezuela decir “asesinado” parece ser pagado con la pena de muerte.;AGAINST
La solución a la delincuencia no es el aumento de seguridad... es la pena de muerte, hasta cuando viejo.;FAVOR
No lo es. Al quitar la pena de muerte, los homicidios ni subieron, ni bajaron. Países con criminalidad similar t…;AGAINST
"Si hay un castigo no es la pena de muerte o la prisión permanente revisable
Es leer vuestros tuits sobre ello";AGAINST
Estaría bueno si existiera la pena de muerte. Cambien la ley y estaremos de acuerdo. Mientras tanto el q mate a este loquito es homicida. Así las cosas! Reflexión. Alguien imagina a Bonadío, Ercolini, Lorenzetti, dictanto sentencias de muerte? Yo paso...;AGAINST
Señor candidato porque no implementar en el país la pena de muerte o la limpieza social para tantos delincuentes;FAVOR
Ellos ejercen la pena de muerte para los trabajadores...y? Nadie dice nada...existen más DDHH para los para los delincuentes qe para una persona de bien;AGAINST
PENA DE MUERTE...no quiero mantener a NO-GENTE !!!;FAVOR
"""La pena de muerte marca el límite de lo que una sociedad está dispuesta a tolerar. Luego si no hay pena de muerte es que…";FAVOR
Un dia te hacen una campaña provida contra el aborto y a la semana siguiente apoyan la pena de muerte. Que difícil es ser una…;AGAINST
¿Si se pide la pena de muerte para los asesinos de niños, también se pide para los políticos y militares que han bombardeado numerosos países asesinando a muchos? ¿Para los explotadores que los asesinan de hambre?;AGAINST
si hay algo más lamentable que el motivo del #ParoDeColectivos es leer gente pidiendo chocobares y pena de muerte. lo…;AGAINST
Gracias al amarillismo hay gente pidiendo la pena de muerte. Claro, lumbreras, pide la pena de muerte en un país en el que t…;AGAINST
